<PRfun, >
<PRvoid, >
<id, 0>
<paren, 1>
<PRint, >
<id, 1>
<coma, >
<PRboolean, >
<id, 2>
<paren, 2>
<llave, 1>
<PRinput, >
<id, 1>
<puntoComa, >
<PRwhile, >
<paren, 1>
<id, 2>
<paren, 2>
<llave, 1>
<PRvar, >
<PRint, >
<id, 3>
<puntoComa, >
<id, 3>
<opAsig, >
<id, 1>
<opSuma, >
<entero, 20>
<puntoComa, >
<PRoutput, >
<paren, 1>
<cadena, 'Processed value: >
<opSuma, >
<id, 3>
<paren, 2>
<puntoComa, >
<llave, 2>
<id, 1>
<opAsig, >
<entero, 5>
<puntoComa, >
<llave, 2>
<PRreturn, >
<puntoComa, >
<finFich, >
